"Game_ID";"Score_hole_1";"Score_hole_2";"Score_hole_3";"Score_hole_4";"Score_hole_5";"Score_hole_6";"Score_hole_7";"Score_hole_8";"Score_hole_9";"Score_hole_10";"Score_hole_11";"Score_hole_12";"Score_hole_13";"Score_hole_14";"Score_hole_15";"Score_hole_16";"Score_hole_17";"Score_hole_18"
1438;5;3;6;3;8;4;5;3;5;8;3;5;3;5;3;5;3;6
1439;5;5;5;3;6;7;5;3;4;8;6;6;4;5;5;5;3;6
1440;5;6;6;4;5;3;6;4;5;5;4;4;3;4;4;5;4;4
1441;4;5;5;4;7;5;6;5;6;8;5;6;3;6;3;6;6;8
1442;4;5;4;4;7;5;4;4;5;7;5;6;5;33;3;5;3;6
1443;3;4;4;3;6;5;5;3;4;6;6;5;4;6;4;5;3;5
1444;5;5;5;4;6;5;3;3;4;6;4;6;7;6;7;4;3;4
1445;7;5;6;3;6;5;5;4;4;6;5;5;4;6;3;6;4;8
1446;5;5;4;4;6;4;4;4;4;5;4;5;4;4;5;4;3;7
1447;6;6;6;4;6;4;6;3;4;6;6;4;3;3;4;4;4;5
1448;4;3;5;4;6;5;6;3;5;7;5;5;4;5;5;5;3;33
1449;7;5;5;5;6;5;3;3;4;5;5;5;4;5;5;6;3;4
1450;4;4;5;3;5;4;4;4;4;5;7;5;4;5;3;4;4;5
1451;5;5;4;4;7;3;5;3;4;6;5;4;3;5;3;4;3;5
1452;4;3;5;4;6;5;5;3;4;6;5;5;3;5;4;4;4;4
1453;5;4;4;4;6;4;4;3;4;8;4;4;4;5;3;5;3;4
1454;4;7;4;4;7;6;3;3;4;7;4;5;3;5;3;5;3;5
1455;4;6;3;4;8;5;7;4;5;5;8;5;4;7;6;6;5;8
1456;6;6;5;4;6;4;4;3;6;5;5;7;5;6;5;5;5;4
1457;4;4;8;3;6;4;4;4;4;5;7;5;3;4;4;6;4;4
1458;6;5;5;3;6;5;5;3;5;6;8;6;4;4;3;5;3;5
1459;4;4;3;4;6;5;4;3;5;6;5;5;5;4;4;5;3;4
1460;4;3;5;4;7;4;5;3;5;6;6;5;4;5;3;5;3;3
1461;4;4;8;3;6;4;5;4;5;7;5;7;4;6;3;6;3;5
1462;6;4;3;4;5;4;4;4;4;5;4;5;4;4;5;4;3;4
1463;4;7;6;4;6;4;5;3;5;7;6;3;3;5;4;5;6;6
1464;5;4;6;4;6;5;7;3;4;6;5;5;3;6;5;4;3;5
1465;5;4;5;6;8;5;6;4;6;6;6;5;5;4;4;4;4;5
1466;4;3;3;3;6;4;6;3;4;5;3;4;3;3;4;5;3;4
1467;5;7;7;3;7;4;4;3;6;6;6;5;3;5;4;6;3;5
1468;4;4;4;3;5;9;4;4;5;7;4;5;3;5;3;5;3;4
1469;5;4;3;3;8;4;4;3;5;7;5;5;4;6;4;5;3;3
1470;3;5;3;4;5;5;5;3;4;6;5;5;4;5;3;4;3;3
1471;6;5;4;5;7;3;5;4;5;5;5;4;3;4;4;4;4;5
1472;5;4;5;4;6;4;5;3;4;7;4;4;4;5;3;5;3;6
1473;6;4;4;4;7;4;5;4;4;6;4;4;3;5;3;6;5;4
1474;5;4;4;4;8;6;4;3;4;8;5;5;4;6;3;3;4;5
1475;5;7;6;3;8;6;4;3;5;7;5;7;3;5;4;4;5;5
1476;5;3;4;4;7;7;4;3;4;4;4;4;4;5;4;3;3;5
1477;7;5;4;4;6;4;4;4;5;5;6;6;6;5;3;7;4;6
1478;4;4;3;4;5;4;3;4;4;5;4;5;3;5;4;4;4;4
1479;4;3;3;5;5;5;4;3;3;6;5;5;5;5;4;4;3;6
1480;3;5;6;5;5;4;4;3;4;4;4;4;3;3;4;5;4;4
1481;5;5;4;3;6;6;4;4;4;5;7;6;5;7;4;5;5;4
1482;3;5;5;4;5;6;5;4;7;8;8;7;4;7;6;6;6;6
1483;4;5;4;4;5;4;5;3;4;6;4;4;3;4;3;4;3;4
1484;4;5;5;3;5;6;3;5;4;6;4;6;5;5;3;4;3;4
1485;3;3;4;3;7;5;5;3;4;7;4;5;3;5;3;4;3;6
1486;5;4;5;4;5;6;5;3;4;6;4;4;3;4;3;6;3;6
1487;4;5;5;3;7;5;8;5;5;5;7;5;6;6;5;5;3;6
1488;4;4;3;4;6;4;3;3;4;7;3;6;4;5;4;4;4;4
1489;4;6;4;3;6;5;6;3;5;6;4;5;3;5;4;5;3;4
1490;5;5;5;4;6;4;4;3;4;8;4;6;6;6;4;6;3;5
1491;5;5;3;4;7;3;4;3;4;7;5;5;4;6;3;4;3;4
1492;6;4;3;4;5;4;5;4;4;5;4;5;4;4;5;4;3;5
1493;3;6;4;4;5;5;4;3;4;7;9;7;3;6;3;5;3;5
1494;5;5;4;5;9;9;7;4;5;6;4;5;7;4;6;4;4;7
1495;5;4;4;4;5;4;5;3;4;6;4;6;4;4;3;4;3;3
1496;6;4;5;3;5;4;5;3;4;6;5;5;4;5;4;6;3;5
1497;8;5;4;5;8;4;6;4;6;6;7;8;4;5;5;7;5;4
1498;4;4;6;4;6;3;5;3;4;5;4;4;3;3;4;6;4;4
1499;4;4;6;3;5;3;5;3;5;5;4;4;4;3;3;4;3;4
1500;4;7;6;3;7;4;5;3;5;8;9;4;4;4;5;8;3;4
1501;5;5;4;5;6;7;5;4;4;7;5;7;4;5;4;6;4;5
1502;3;5;5;4;5;6;5;5;3;6;3;4;4;3;3;4;4;5
1503;6;4;5;4;7;4;5;3;6;7;5;4;4;5;4;8;4;5
1504;4;5;5;5;6;5;4;4;4;6;6;5;4;5;5;5;4;4
1505;4;4;3;3;5;5;3;3;5;6;4;5;3;4;4;4;4;4
1506;3;5;4;4;8;4;6;3;7;6;4;5;3;5;5;4;3;6
1507;4;4;4;3;5;5;3;3;4;5;3;5;3;4;3;5;4;3
1508;4;5;5;3;6;5;3;4;4;7;5;6;3;6;3;6;4;6
1509;4;5;7;4;6;5;4;4;4;7;6;6;4;5;3;5;4;5
1510;6;6;5;4;6;6;6;3;4;6;7;5;4;4;4;4;4;6
1511;3;3;3;4;6;5;4;3;5;6;5;5;4;4;3;5;3;5
1512;4;5;6;4;6;5;3;4;4;8;5;6;4;5;3;5;4;4
1513;3;3;5;3;5;4;5;3;4;8;6;5;3;5;3;5;7;7
1514;6;4;4;4;7;4;5;4;4;6;4;4;3;5;3;6;5;4
1515;5;4;5;3;5;5;6;4;7;6;6;6;6;6;4;5;4;5
1516;4;5;7;5;5;4;6;3;6;5;5;5;4;5;4;6;4;5
1517;3;3;7;3;6;4;4;4;4;5;6;5;3;4;4;6;4;4
1518;4;4;4;4;7;5;5;4;4;6;6;6;3;5;3;4;3;5
1519;4;5;4;4;6;4;6;4;4;6;7;5;4;5;4;6;4;6
1520;4;3;3;3;6;4;4;3;5;5;4;4;3;4;4;5;4;4
1521;4;4;5;4;4;5;5;3;5;5;4;6;4;5;3;4;3;4
1522;6;4;4;4;6;5;4;3;4;6;4;7;4;6;4;5;4;5
1523;4;4;4;3;5;4;4;3;4;4;5;4;5;4;4;4;4;4
1524;5;4;6;3;5;4;4;3;4;7;3;3;3;4;3;4;4;4
1525;3;3;4;3;5;5;3;3;4;8;4;5;3;5;3;6;3;5
1526;4;4;5;4;8;4;6;4;4;7;4;5;3;5;3;6;4;7
1527;6;4;4;4;6;4;4;3;4;6;4;6;3;5;4;5;4;4
1528;5;8;6;4;6;5;5;3;5;7;7;4;4;6;4;5;5;7
1529;4;4;6;3;6;3;3;3;4;5;4;4;3;4;3;5;3;4
1530;3;3;5;4;7;5;4;3;4;6;7;5;3;5;4;4;3;5
1531;3;4;4;4;5;6;5;5;3;6;3;4;4;3;3;4;4;5
1532;4;4;4;4;6;4;5;6;5;6;5;33;4;5;3;4;4;6
1533;3;4;3;4;5;5;5;3;4;6;4;5;3;5;3;4;3;5
1534;5;5;4;4;8;5;4;5;4;7;4;6;3;6;3;6;4;6
1535;4;4;4;4;5;4;4;4;4;4;5;4;3;3;3;3;4;4
1536;3;3;3;3;5;4;4;3;4;6;5;6;3;4;3;4;4;5
1537;3;4;5;3;6;5;3;4;4;6;4;5;3;5;4;6;3;4
1538;5;4;4;4;5;4;4;3;4;4;4;4;6;5;3;4;3;5
1539;5;6;5;6;7;4;6;4;5;4;9;5;4;5;3;7;3;6
1540;5;4;6;3;6;4;3;3;5;5;4;5;3;3;3;4;3;3
1541;4;3;3;3;8;3;5;3;5;6;5;4;3;5;4;5;3;3
1542;6;5;6;4;6;4;6;3;4;6;6;6;7;4;3;5;3;5
1543;3;3;4;4;4;5;5;3;4;6;4;4;3;4;3;4;3;7
1544;5;6;6;5;7;5;5;3;5;7;4;5;9;6;4;6;3;6
1545;5;5;6;4;6;4;6;3;5;9;7;4;4;5;3;4;5;5
1546;33;5;6;3;8;4;6;3;7;7;4;7;3;4;3;5;5;4
1547;4;5;6;4;6;3;4;3;4;5;4;3;3;5;3;5;4;4
1548;3;3;4;4;5;4;5;3;4;5;4;5;3;6;3;5;3;5
1549;3;3;5;4;7;4;4;3;4;6;6;4;3;4;4;4;3;4
1550;4;5;4;4;6;6;5;4;5;6;5;4;3;4;3;4;3;6
1551;4;4;3;4;7;3;4;3;4;7;5;5;3;6;3;4;3;6
1552;3;4;4;4;6;4;4;4;4;5;4;4;4;6;3;5;4;5
1553;5;5;5;4;6;7;5;4;6;6;7;5;4;5;4;4;3;6
1554;5;4;5;4;5;4;4;4;4;5;6;5;3;4;4;5;4;6
1555;5;6;6;3;7;5;8;5;5;5;8;5;6;6;5;5;3;6
1556;7;5;4;4;6;7;3;4;4;7;5;5;4;5;4;6;3;4
1557;4;4;4;3;6;4;4;3;5;5;4;5;4;5;4;5;4;4
1558;4;5;8;4;7;3;5;3;5;5;4;4;3;4;4;5;3;5
1559;4;5;6;3;6;4;4;3;4;6;5;5;3;5;3;6;4;5
1560;5;6;4;4;6;5;4;4;5;8;5;4;4;8;4;6;4;4
1561;3;4;3;4;5;5;4;3;4;7;4;5;3;5;3;4;3;5
1562;6;7;5;4;5;4;4;3;4;5;5;4;4;5;3;4;3;4
1563;5;4;4;3;6;5;4;3;4;6;5;5;3;4;3;5;3;3
1564;4;5;6;3;6;5;4;3;4;6;5;5;4;7;4;5;3;4
1565;4;3;4;3;3;5;5;3;5;6;5;6;4;5;3;5;6;7
1566;5;4;3;4;6;7;3;3;5;5;4;5;4;4;4;4;3;4
1567;3;4;3;3;6;6;5;4;5;8;4;4;3;5;3;5;3;7
1568;6;3;5;4;6;4;5;3;4;4;5;5;3;5;3;4;3;3
1569;4;4;3;3;5;4;4;3;5;5;4;4;3;3;4;4;4;4
1570;4;4;6;3;5;3;5;3;5;5;4;4;4;3;3;4;3;4
1571;4;4;5;4;6;4;6;3;5;9;6;4;4;5;3;4;6;5
1572;5;5;4;4;6;3;4;3;4;5;4;4;3;3;5;4;3;6
1573;3;3;6;3;6;5;3;5;4;6;6;6;3;5;3;6;4;5
1574;4;4;4;4;6;4;7;3;4;6;6;5;3;3;5;5;4;4
1575;5;7;6;3;8;6;4;3;5;6;5;7;3;5;4;4;5;5
1576;4;4;4;4;5;3;4;3;4;5;5;5;3;4;3;4;3;3
1577;5;4;4;6;5;4;6;3;4;5;4;5;3;5;4;7;4;5
1578;4;4;4;5;8;4;3;4;5;7;4;4;4;4;3;7;3;6
1579;3;3;5;4;5;4;5;3;4;6;4;5;3;3;3;4;3;3
1580;4;5;4;4;5;5;5;3;4;6;4;5;3;5;3;4;3;5
1581;4;4;6;4;4;4;5;3;5;5;4;5;4;4;3;4;3;3
1582;5;6;3;4;7;6;4;4;4;6;5;5;5;6;3;6;4;4
1583;5;4;5;3;6;5;5;5;4;6;4;5;3;5;4;5;3;6
1584;6;8;4;7;4;5;7;3;5;8;7;5;4;7;4;8;5;6
1585;4;4;4;4;6;5;7;3;4;6;5;6;4;4;5;5;4;5
1586;4;5;4;4;6;5;5;3;4;6;5;5;3;5;3;5;4;7
1587;3;3;5;4;7;5;4;3;4;6;6;5;3;5;4;4;3;5
1588;3;5;5;3;5;5;3;4;4;6;3;5;4;8;3;4;3;4
1589;5;6;4;4;7;4;6;3;4;6;6;4;4;5;3;6;4;5
1590;5;7;7;3;8;6;5;3;5;6;5;7;3;5;4;4;5;7
1591;4;3;7;4;6;4;6;3;4;5;6;4;3;4;4;4;4;5
1592;4;4;6;4;4;4;5;3;5;5;4;5;4;4;3;4;3;3
1593;5;7;7;3;7;4;4;3;6;6;7;5;3;5;4;6;3;5
1594;3;5;4;5;7;4;5;3;4;6;4;4;3;4;3;5;5;5
1595;7;5;5;4;4;5;4;6;7;5;6;7;6;5;3;5;4;3
1596;4;4;5;4;4;5;5;3;4;6;4;4;3;4;3;4;3;7
1597;3;4;4;5;5;5;3;3;4;4;4;5;3;4;3;5;4;5
1598;5;5;6;3;6;3;5;3;4;5;4;5;4;4;3;6;3;4
1599;3;4;6;3;6;4;5;3;5;7;5;5;3;4;4;5;4;4
1600;4;3;3;3;6;5;6;4;4;5;3;5;4;4;4;4;3;5
1601;3;5;4;4;5;5;6;3;4;5;6;5;4;5;3;4;3;4
1602;4;3;4;3;6;6;4;4;5;7;5;5;3;5;3;6;3;5
1603;4;4;3;4;6;3;5;3;4;4;4;4;3;4;3;5;3;4
1604;4;6;4;4;8;4;4;3;7;6;4;5;3;5;5;4;3;4
1605;4;4;4;4;7;5;6;3;5;5;6;6;4;5;3;4;3;5
1606;4;4;7;3;6;5;4;5;4;5;7;6;3;5;4;6;4;5
1607;6;4;4;3;6;6;5;3;5;6;4;6;4;6;5;5;4;8
1608;6;4;5;3;8;6;4;3;5;8;3;6;4;6;3;5;3;5
1609;4;3;3;4;5;4;4;3;4;4;4;4;6;5;3;4;3;5
1610;4;3;4;5;6;5;5;4;5;5;6;5;4;8;3;6;3;6
1611;5;6;4;4;7;4;6;3;4;6;5;4;4;5;3;6;4;5
1612;4;4;5;4;6;4;4;5;4;7;4;5;3;4;3;5;4;5
1613;4;4;4;4;6;5;5;3;5;5;5;5;5;4;4;5;3;5
1614;5;8;6;4;6;5;5;3;5;7;7;4;4;6;4;5;5;7
1615;3;4;5;5;5;5;5;4;6;6;5;6;4;6;3;6;4;6
1616;5;6;6;4;6;4;4;3;5;5;6;5;3;4;4;5;3;5
1617;4;4;4;3;6;3;4;3;5;5;4;4;3;4;4;5;4;3
1618;5;3;3;4;5;5;6;4;6;6;6;5;7;6;6;3;4;7
1619;5;6;6;4;7;5;7;5;6;7;5;6;4;6;4;6;6;8
1620;5;4;4;3;6;5;6;4;4;5;3;5;4;4;4;4;3;5
1621;4;3;7;4;6;4;6;3;4;5;5;4;3;4;4;4;4;5
1622;4;5;4;3;6;5;4;3;4;7;6;5;4;6;4;5;3;4
1623;4;4;5;3;5;4;5;4;4;5;4;5;3;5;4;5;4;5
1624;4;4;6;3;8;6;4;6;8;6;4;7;4;4;6;7;3;3
1625;6;4;5;5;6;5;4;3;4;5;5;5;4;5;5;6;3;6
1626;4;4;4;5;5;6;3;4;4;5;4;6;3;5;8;4;3;4
1627;4;5;4;3;6;5;4;3;4;6;6;5;4;6;4;5;3;4
1628;3;3;3;4;6;5;6;5;4;6;4;4;4;5;3;3;4;7
1629;4;4;5;4;6;4;4;3;5;5;4;5;3;3;3;4;3;3
1630;4;4;6;4;6;6;5;3;4;5;4;6;4;6;4;6;6;8
1631;4;3;5;5;6;4;5;3;5;5;6;4;3;7;3;6;3;5
1632;3;4;4;4;5;4;8;3;4;5;4;4;3;4;3;4;3;5
1633;7;5;5;4;6;4;6;4;5;5;6;6;6;5;3;7;4;8
1634;4;4;6;3;5;7;5;3;5;7;4;4;3;4;3;5;3;4
1635;7;4;4;4;5;4;5;3;5;7;5;6;5;6;3;5;3;5
1636;3;4;3;4;5;4;6;3;4;5;5;4;3;4;3;4;3;3
1637;6;4;7;3;8;4;5;3;5;8;3;5;3;5;3;5;3;6
1638;6;4;5;3;6;4;5;3;4;6;6;6;3;4;6;4;3;7
1639;4;4;4;3;4;3;5;3;6;6;4;4;3;3;3;5;3;4
1640;5;5;3;4;6;4;3;4;4;6;4;5;4;4;5;4;3;5
1641;4;5;3;3;6;6;6;4;5;7;4;4;4;5;4;5;3;7
1642;6;4;8;7;7;6;6;4;4;7;6;6;5;5;5;5;4;7
1643;5;5;4;4;7;5;5;4;5;8;5;5;3;5;3;6;3;4
1644;3;4;4;3;7;5;4;4;4;6;5;5;4;5;3;5;3;3
1645;6;8;3;7;4;7;6;4;5;9;6;6;5;8;4;8;5;5
1646;6;4;4;3;6;5;3;4;4;5;4;5;4;6;4;4;3;4
1647;7;8;4;3;7;4;6;3;5;6;6;4;5;3;3;6;4;4
1648;3;5;7;3;6;4;5;3;5;7;6;5;3;4;4;5;4;4
1649;5;5;6;4;5;6;4;4;5;5;6;5;5;4;5;4;3;5
1650;5;5;5;4;7;5;6;4;5;7;6;5;3;5;3;6;3;5
1651;4;4;6;4;5;3;3;3;4;6;4;4;3;3;4;4;4;5
1652;3;4;7;4;7;3;5;3;5;5;4;4;3;4;4;5;3;5
1653;3;3;3;3;5;5;4;4;4;6;5;5;4;5;3;4;3;4
1654;3;3;4;3;5;9;4;4;5;8;4;5;3;5;3;5;3;5
1655;4;3;4;4;7;5;4;4;5;7;6;6;4;6;3;5;3;4
1656;4;4;4;4;6;4;5;3;5;5;6;4;4;3;4;5;3;4
1657;4;6;6;3;8;6;5;3;5;6;5;7;3;5;4;4;6;7
1658;4;4;5;3;7;5;6;3;4;6;4;5;3;5;3;4;3;6
1659;4;5;7;3;6;4;4;3;5;6;5;5;3;4;4;4;4;8
1660;4;4;5;5;6;5;6;3;4;6;5;6;5;4;4;6;4;6
1661;4;7;5;3;7;5;5;4;5;8;9;5;5;5;5;8;3;5
1662;4;4;4;4;6;6;6;4;5;9;6;5;5;6;3;4;6;6
1663;3;5;4;5;7;6;5;4;4;6;4;5;4;5;3;5;5;6
1664;6;4;5;5;6;4;4;4;4;6;5;6;3;6;3;5;3;4
1665;4;5;5;3;4;7;7;3;5;5;7;6;3;4;3;5;5;5
1666;3;3;3;3;4;4;4;3;4;5;4;5;4;4;4;4;4;5
1667;5;4;5;4;6;5;5;3;5;6;5;5;5;5;7;5;3;8
1668;6;5;8;4;6;4;7;3;4;6;6;4;3;5;5;4;3;4
1669;3;3;5;3;5;3;5;3;4;5;4;4;3;4;4;5;4;4
1670;4;7;4;4;5;4;3;3;5;6;4;6;3;5;4;4;4;4
1671;4;4;4;3;4;4;5;3;4;5;4;5;3;4;3;4;3;5
1672;4;3;4;3;6;6;3;3;5;6;4;6;3;4;3;4;3;4
1673;4;3;5;6;6;4;6;3;5;6;7;4;3;6;4;5;4;4
1674;4;4;3;5;4;4;3;4;4;5;4;5;4;5;5;4;3;5
1675;3;3;3;3;5;4;5;3;4;5;5;6;3;4;4;4;4;5
1676;7;4;6;5;9;7;3;5;4;7;5;5;4;4;3;4;6;5
1677;4;4;3;3;5;4;4;3;5;5;4;4;3;3;4;4;4;4
1678;6;4;6;3;5;3;5;3;4;6;6;4;3;4;4;6;3;4
1679;5;5;5;4;5;6;5;3;5;6;5;5;3;3;4;5;3;5
1680;5;5;5;3;7;4;4;4;4;6;4;5;6;5;4;4;3;7
1681;4;4;4;3;5;4;3;4;4;5;7;5;4;5;3;4;4;4
1682;4;4;3;4;6;5;4;4;3;6;5;6;3;5;4;3;4;4
1683;3;3;3;4;6;5;7;3;4;6;5;6;4;4;5;5;4;5
1684;3;3;4;3;5;5;4;3;4;5;3;5;3;4;3;5;4;4
1685;7;3;6;4;5;3;5;3;7;4;7;5;3;3;3;5;4;5
1686;5;4;5;4;6;4;6;5;4;5;6;5;6;5;4;7;4;8
1687;5;3;5;3;6;4;5;4;5;6;4;7;4;6;3;7;4;5
1688;4;4;6;4;6;4;5;3;5;5;5;4;3;4;3;4;4;5
1689;4;6;3;4;8;5;5;4;5;5;7;5;4;7;6;6;5;6
1690;5;6;7;4;7;4;7;4;6;7;6;5;3;5;4;6;6;7
1691;3;4;4;4;7;4;5;5;5;7;4;5;3;5;3;4;4;6
1692;3;3;4;4;7;5;3;3;4;7;6;5;3;5;4;4;3;4
1693;3;5;3;4;8;5;7;4;5;5;7;5;4;7;6;6;6;8
1694;6;4;5;4;5;5;5;5;6;6;4;6;4;6;6;4;3;7
1695;4;5;5;3;6;5;3;4;5;6;5;6;4;5;4;4;4;7
1696;4;4;7;3;7;4;5;3;5;6;5;3;3;5;5;6;3;4
1697;5;4;4;4;6;5;4;3;5;5;4;4;4;3;4;4;3;5
1698;6;3;4;4;6;6;4;3;4;4;5;6;3;6;3;4;3;4
1699;4;5;3;3;6;6;6;4;5;7;4;4;4;5;4;5;3;7
1700;4;3;4;3;5;5;4;4;4;6;5;5;3;6;3;4;3;6
1701;7;4;3;4;5;6;6;3;5;6;6;6;4;5;4;5;4;4
1702;3;5;5;4;6;6;5;5;5;6;5;5;3;6;3;3;3;5
1703;7;6;4;4;6;4;4;4;4;6;6;6;4;7;3;4;3;6
1704;4;4;4;3;5;4;4;3;5;6;4;5;5;3;3;4;3;4
1705;4;7;6;3;8;4;5;3;5;6;6;5;3;5;3;7;3;6
1706;3;4;3;3;7;7;3;3;6;6;5;5;3;5;3;6;3;5
1707;5;4;5;4;6;4;5;3;4;7;4;4;4;5;3;5;3;6
1708;3;5;3;4;5;5;6;3;6;7;3;3;3;5;3;4;3;5
1709;4;4;5;3;5;4;5;3;6;5;4;4;3;3;3;4;4;4
1710;4;5;6;3;6;5;5;3;4;7;5;5;4;7;4;5;3;4
1711;4;6;6;4;6;4;5;3;5;4;6;3;4;5;4;5;4;5
1712;5;3;4;3;6;8;5;3;3;8;5;5;3;6;3;6;5;5
1713;6;4;4;3;6;6;4;3;5;7;4;6;3;6;4;5;4;8
1714;4;5;4;4;7;4;5;5;5;7;4;5;4;5;4;4;4;4
1715;5;4;4;3;8;3;5;3;5;6;6;4;3;5;4;5;3;3
1716;4;7;6;4;5;4;5;3;4;6;30;6;3;5;4;5;3;4
1717;8;4;6;4;5;4;5;3;7;4;7;6;3;4;3;5;4;6
1718;4;4;4;3;7;4;5;3;5;5;5;4;3;4;4;6;3;4
1719;4;4;5;3;5;4;4;4;4;5;8;5;4;5;3;4;4;5
1720;4;4;3;3;5;5;3;3;4;4;5;5;4;4;4;5;4;4
1721;5;6;6;3;7;5;8;5;5;5;7;5;6;6;5;5;3;6
1722;3;6;4;4;5;7;6;3;6;7;3;4;3;6;3;4;3;6
1723;3;3;6;3;6;4;3;3;4;6;4;4;3;4;4;6;3;4
1724;5;5;4;4;6;4;4;6;5;6;5;5;4;5;3;4;4;4
1725;4;4;3;4;9;5;6;3;5;5;3;4;4;4;4;5;3;4
1726;5;4;4;6;8;5;4;4;6;6;5;5;5;4;4;4;4;4
1727;6;5;6;4;6;4;6;3;4;6;7;6;7;4;3;5;3;5
1728;6;6;7;5;5;4;5;5;5;6;4;5;3;4;4;5;3;5
1729;3;5;7;3;5;4;3;3;4;5;3;4;3;7;3;4;3;4
1730;5;4;5;3;5;5;5;4;4;5;5;5;4;6;4;4;3;6
1731;5;4;5;6;6;6;6;3;5;6;8;5;4;7;4;5;4;5
1732;4;4;5;4;6;4;5;4;4;5;4;5;3;4;4;6;4;5
1733;33;5;5;3;8;6;6;4;7;7;4;8;4;5;3;5;5;5
1734;4;4;4;3;5;4;4;3;4;6;3;7;5;4;3;5;3;4
1735;4;3;6;4;6;5;6;3;4;5;5;5;3;5;4;4;4;6
1736;4;5;4;3;4;6;4;4;6;5;4;5;5;6;3;5;4;4
1737;3;3;5;3;7;4;5;3;4;5;5;4;3;4;3;5;3;3
1738;3;3;4;4;4;5;4;3;4;7;4;4;3;4;3;4;3;7
1739;6;6;4;4;7;5;4;5;4;7;5;5;3;6;4;5;3;7
1740;4;5;3;4;6;6;4;4;5;7;5;4;3;4;3;4;3;4
1741;4;4;4;3;5;9;4;4;5;8;4;5;3;5;3;5;3;4
1742;6;4;3;4;5;5;4;4;6;6;6;5;7;6;6;3;4;5
1743;4;5;5;3;6;5;5;3;4;6;7;5;4;6;4;5;3;5
1744;5;4;5;4;7;5;5;4;5;6;7;6;5;6;3;5;3;4
1745;3;3;4;4;6;4;5;4;4;5;4;5;3;4;4;6;4;5
1746;3;4;5;3;6;6;4;4;5;8;5;6;3;5;3;5;4;5
1747;7;6;4;4;6;4;4;4;4;6;5;6;4;7;3;4;3;6
1748;4;3;3;5;6;4;6;3;5;6;4;4;3;4;4;4;3;4
1749;7;4;6;4;5;3;7;4;5;7;6;5;4;5;3;5;3;6
1750;4;4;4;3;7;4;4;4;4;6;4;5;6;5;4;4;3;7
1751;4;4;4;4;8;5;5;5;4;8;4;6;3;6;3;6;4;8
1752;5;4;4;5;5;4;4;3;3;6;6;4;4;4;4;4;3;5
1753;3;3;4;3;5;4;5;4;4;5;4;5;3;5;4;5;4;5
1754;4;5;5;3;5;6;4;3;5;7;7;6;5;4;5;5;4;5
1755;4;5;3;3;6;4;6;3;5;7;4;3;3;4;4;5;3;6
1756;5;3;4;3;6;5;4;4;4;5;4;5;4;6;4;4;3;5
1757;5;3;4;3;6;4;4;3;4;7;5;6;3;4;4;4;3;7
1758;4;5;4;3;7;5;4;3;6;5;6;4;3;4;3;6;3;4
1759;4;6;4;4;6;5;4;3;5;4;5;4;4;6;4;5;4;4
1760;4;4;3;4;7;5;4;4;4;7;6;6;3;5;3;4;3;4
1761;7;5;4;4;6;5;4;3;4;5;4;5;3;5;3;5;3;5
1762;5;5;4;4;6;6;4;4;5;9;6;5;5;6;3;4;5;4
1763;3;3;5;4;7;5;4;3;4;6;7;5;3;5;4;4;3;5
1764;5;6;5;4;5;4;6;5;5;5;4;5;4;5;4;5;4;5
1765;4;3;4;5;7;5;6;6;4;5;5;5;4;5;3;5;3;6
1766;5;7;6;3;7;4;5;3;4;7;6;4;3;5;3;5;3;4
1767;4;3;8;3;5;4;4;4;5;8;4;4;3;4;3;4;3;4
1768;3;4;6;3;6;4;5;3;5;7;5;5;3;4;4;5;4;4
1769;5;5;5;3;6;4;5;4;4;5;4;6;5;5;3;6;3;5
1770;5;6;4;7;6;6;6;4;6;6;4;7;4;5;5;5;3;5
1771;5;3;3;4;5;4;4;4;4;6;4;5;3;4;4;4;3;5
1772;4;5;5;3;4;6;5;4;6;5;4;5;5;6;3;5;4;5
1773;4;4;3;4;5;6;3;4;4;5;6;5;4;4;4;7;3;4
1774;3;3;3;4;6;4;3;3;4;7;3;6;3;5;3;4;4;5
1775;5;4;5;3;5;5;6;4;7;6;6;6;6;6;4;5;4;5
1776;7;4;7;5;9;7;4;5;4;7;6;5;4;4;3;4;6;7
1777;4;5;3;3;6;7;4;5;5;7;4;5;3;4;4;4;3;5
1778;7;5;6;3;6;4;5;3;5;6;4;5;3;5;5;5;4;7
1779;6;4;5;5;6;5;3;3;4;6;5;5;3;5;4;6;3;6
1780;6;4;5;3;6;5;4;4;4;5;4;5;4;6;4;4;3;5
1781;4;4;6;3;5;4;5;3;4;8;7;5;3;5;3;5;6;7
1782;5;5;4;4;7;5;4;4;5;7;5;5;3;5;3;6;3;4
1783;6;7;5;4;5;4;5;3;4;6;5;4;4;5;3;4;3;4
1784;3;7;5;3;4;3;5;3;4;6;5;4;3;4;3;5;6;3
1785;3;5;3;3;5;5;5;4;3;6;4;4;3;5;3;4;3;5
1786;4;5;6;3;5;4;4;3;5;7;6;5;5;3;5;5;4;4
1787;4;5;3;4;8;5;3;3;7;4;4;6;4;4;3;5;3;4
1788;4;4;5;3;5;6;5;4;4;8;7;6;4;6;3;5;6;8
1789;6;5;4;3;6;5;6;6;4;7;4;6;3;5;5;4;4;6
1790;4;4;4;3;5;4;4;3;4;5;4;5;3;4;3;4;3;5
1791;4;4;4;3;5;6;4;4;4;9;6;6;4;6;3;5;6;6
